// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 3 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="C:\Users\stmuraws\source\github\usepowershell\poshmcp-196b\PoshMcp.Benchmarks\bin\Release\net10.0\a8be9c42-3229-4871-a758-0d535d8666b7\obj\Release\net10.0/" /p:OutDir="C:\Users\stmuraws\source\github\usepowershell\poshmcp-196b\PoshMcp.Benchmarks\bin\Release\net10.0\a8be9c42-3229-4871-a758-0d535d8666b7\bin\Release\net10.0/" /p:OutputPath="C:\Users\stmuraws\source\github\usepowershell\poshmcp-196b\PoshMcp.Benchmarks\bin\Release\net10.0\a8be9c42-3229-4871-a758-0d535d8666b7\bin\Release\net10.0/" in C:\Users\stmuraws\source\github\usepowershell\poshmcp-196b\PoshMcp.Benchmarks\bin\Release\net10.0\a8be9c42-3229-4871-a758-0d535d8666b7
// command took 1.62 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="C:\Users\stmuraws\source\github\usepowershell\poshmcp-196b\PoshMcp.Benchmarks\bin\Release\net10.0\a8be9c42-3229-4871-a758-0d535d8666b7\obj\Release\net10.0/" /p:OutDir="C:\Users\stmuraws\source\github\usepowershell\poshmcp-196b\PoshMcp.Benchmarks\bin\Release\net10.0\a8be9c42-3229-4871-a758-0d535d8666b7\bin\Release\net10.0/" /p:OutputPath="C:\Users\stmuraws\source\github\usepowershell\poshmcp-196b\PoshMcp.Benchmarks\bin\Release\net10.0\a8be9c42-3229-4871-a758-0d535d8666b7\bin\Release\net10.0/" --output "C:\Users\stmuraws\source\github\usepowershell\poshmcp-196b\PoshMcp.Benchmarks\bin\Release\net10.0\a8be9c42-3229-4871-a758-0d535d8666b7\bin\Release\net10.0/" in C:\Users\stmuraws\source\github\usepowershell\poshmcp-196b\PoshMcp.Benchmarks\bin\Release\net10.0\a8be9c42-3229-4871-a758-0d535d8666b7
// command took 8.17 sec and exited with 0
// ***** Done, took 00:00:09 (9.87 sec)   *****
// Found 3 benchmarks:
//   WarmInvokeThroughputBenchmark.'Warm invoke @ N concurrency (network-shaped, 4x bar)': LongRun(IterationCount=100, LaunchCount=3, MaxIterationCount=20, MinIterationCount=5, WarmupCount=15) [Mode=Single, Concurrency=10]
//   WarmInvokeThroughputBenchmark.'Warm invoke @ N concurrency (network-shaped, 4x bar)': LongRun(IterationCount=100, LaunchCount=3, MaxIterationCount=20, MinIterationCount=5, WarmupCount=15) [Mode=Pool, Concurrency=10]
//   WarmInvokeThroughputBenchmark.'Warm invoke @ N concurrency (network-shaped, 4x bar)': LongRun(IterationCount=100, LaunchCount=3, MaxIterationCount=20, MinIterationCount=5, WarmupCount=15) [Mode=ProcessPool, Concurrency=10]

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
WorkloadResult  44: 1 op, 676757300.00 ns, 676.7573 ms/op
WorkloadResult  45: 1 op, 659660300.00 ns, 659.6603 ms/op
WorkloadResult  46: 1 op, 659001500.00 ns, 659.0015 ms/op
WorkloadResult  47: 1 op, 661663900.00 ns, 661.6639 ms/op
WorkloadResult  48: 1 op, 661091500.00 ns, 661.0915 ms/op
WorkloadResult  49: 1 op, 682279100.00 ns, 682.2791 ms/op
WorkloadResult  50: 1 op, 662567000.00 ns, 662.5670 ms/op
WorkloadResult  51: 1 op, 662929700.00 ns, 662.9297 ms/op
WorkloadResult  52: 1 op, 660614900.00 ns, 660.6149 ms/op
WorkloadResult  53: 1 op, 662424700.00 ns, 662.4247 ms/op
WorkloadResult  54: 1 op, 677248300.00 ns, 677.2483 ms/op
WorkloadResult  55: 1 op, 660529400.00 ns, 660.5294 ms/op
WorkloadResult  56: 1 op, 657868100.00 ns, 657.8681 ms/op
WorkloadResult  57: 1 op, 663432500.00 ns, 663.4325 ms/op
WorkloadResult  58: 1 op, 671532300.00 ns, 671.5323 ms/op
WorkloadResult  59: 1 op, 663466500.00 ns, 663.4665 ms/op
WorkloadResult  60: 1 op, 677553800.00 ns, 677.5538 ms/op
WorkloadResult  61: 1 op, 675359100.00 ns, 675.3591 ms/op
WorkloadResult  62: 1 op, 663547800.00 ns, 663.5478 ms/op
WorkloadResult  63: 1 op, 647203600.00 ns, 647.2036 ms/op
WorkloadResult  64: 1 op, 674004700.00 ns, 674.0047 ms/op
WorkloadResult  65: 1 op, 676979600.00 ns, 676.9796 ms/op
WorkloadResult  66: 1 op, 671608600.00 ns, 671.6086 ms/op
WorkloadResult  67: 1 op, 671613100.00 ns, 671.6131 ms/op
WorkloadResult  68: 1 op, 680005900.00 ns, 680.0059 ms/op
WorkloadResult  69: 1 op, 670044700.00 ns, 670.0447 ms/op
WorkloadResult  70: 1 op, 674509400.00 ns, 674.5094 ms/op
WorkloadResult  71: 1 op, 674880300.00 ns, 674.8803 ms/op
WorkloadResult  72: 1 op, 677668800.00 ns, 677.6688 ms/op
WorkloadResult  73: 1 op, 657764400.00 ns, 657.7644 ms/op
WorkloadResult  74: 1 op, 659480800.00 ns, 659.4808 ms/op
WorkloadResult  75: 1 op, 660210900.00 ns, 660.2109 ms/op
WorkloadResult  76: 1 op, 659709500.00 ns, 659.7095 ms/op
WorkloadResult  77: 1 op, 669097800.00 ns, 669.0978 ms/op
WorkloadResult  78: 1 op, 660479000.00 ns, 660.4790 ms/op
WorkloadResult  79: 1 op, 658153600.00 ns, 658.1536 ms/op
WorkloadResult  80: 1 op, 664404200.00 ns, 664.4042 ms/op
WorkloadResult  81: 1 op, 662300400.00 ns, 662.3004 ms/op
WorkloadResult  82: 1 op, 655386100.00 ns, 655.3861 ms/op
WorkloadResult  83: 1 op, 661456700.00 ns, 661.4567 ms/op
WorkloadResult  84: 1 op, 667163600.00 ns, 667.1636 ms/op
WorkloadResult  85: 1 op, 672918700.00 ns, 672.9187 ms/op
WorkloadResult  86: 1 op, 661963000.00 ns, 661.9630 ms/op
WorkloadResult  87: 1 op, 661433900.00 ns, 661.4339 ms/op
WorkloadResult  88: 1 op, 675871500.00 ns, 675.8715 ms/op
WorkloadResult  89: 1 op, 637788600.00 ns, 637.7886 ms/op
WorkloadResult  90: 1 op, 660410300.00 ns, 660.4103 ms/op
WorkloadResult  91: 1 op, 660670900.00 ns, 660.6709 ms/op
WorkloadResult  92: 1 op, 659494800.00 ns, 659.4948 ms/op
WorkloadResult  93: 1 op, 659045600.00 ns, 659.0456 ms/op
WorkloadResult  94: 1 op, 651020500.00 ns, 651.0205 ms/op
WorkloadResult  95: 1 op, 673458100.00 ns, 673.4581 ms/op
WorkloadResult  96: 1 op, 686864300.00 ns, 686.8643 ms/op
WorkloadResult  97: 1 op, 661156600.00 ns, 661.1566 ms/op
WorkloadResult  98: 1 op, 660337500.00 ns, 660.3375 ms/op
WorkloadResult  99: 1 op, 655354900.00 ns, 655.3549 ms/op
// GC:  0 0 0 210248 1
// Threading:  120 0 1

// AfterAll
// Benchmark Process 61920 has exited with code 0.

Mean = 664.383 ms, StdErr = 0.454 ms (0.07%), N = 296, StdDev = 7.810 ms
Min = 637.789 ms, Q1 = 660.152 ms, Median = 662.024 ms, Q3 = 671.043 ms, Max = 686.957 ms
IQR = 10.891 ms, LowerFence = 643.815 ms, UpperFence = 687.380 ms
ConfidenceInterval = [662.874 ms; 665.892 ms] (CI 99.9%), Margin = 1.509 ms (0.23% of Mean)
Skewness = 0.13, Kurtosis = 3.73, MValue = 2

// ** Remained 2 (66.7%) benchmark(s) to run. Estimated finish 2026-05-06 23:30 (0h 8m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: WarmInvokeThroughputBenchmark.'Warm invoke @ N concurrency (network-shaped, 4x bar)': LongRun(IterationCount=100, LaunchCount=3, MaxIterationCount=20, MinIterationCount=5, WarmupCount=15) [Mode=Pool, Concurrency=10]
// *** Execute ***
// Launch: 1 / 3
// Execute: dotnet a8be9c42-3229-4871-a758-0d535d8666b7.dll --anonymousPipes 1580 1732 --benchmarkName "PoshMcp.Benchmarks.Scenarios.WarmInvokeThroughputBenchmark.WarmInvoke(Mode: Pool, Concurrency: 10)" --job LongRun --benchmarkId 1 in C:\Users\stmuraws\source\github\usepowershell\poshmcp-196b\PoshMcp.Benchmarks\bin\Release\net10.0\a8be9c42-3229-4871-a758-0d535d8666b7\bin\Release\net10.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 10.0.6 (10.0.626.17701), Arm64 RyuJIT AdvSIMD
// GC=Concurrent Server
// HardwareIntrinsics=AdvSIMD,AES,CRC32,DP,RDM,SHA1,SHA256 VectorSize=128
// Job: LongRun(IterationCount=100, LaunchCount=3, MaxIterationCount=20, MinIterationCount=5, WarmupCount=15)

OverheadJitting  1: 1 op, 185000.00 ns, 185.0000 us/op
WorkloadJitting  1: 1 op, 282376500.00 ns, 282.3765 ms/op

WorkloadPilot    1: 2 op, 297684100.00 ns, 148.8421 ms/op
WorkloadPilot    2: 3 op, 409411500.00 ns, 136.4705 ms/op
WorkloadPilot    3: 4 op, 565325500.00 ns, 141.3314 ms/op

WorkloadWarmup   1: 4 op, 547243500.00 ns, 136.8109 ms/op
WorkloadWarmup   2: 4 op, 531235900.00 ns, 132.8090 ms/op
WorkloadWarmup   3: 4 op, 544196500.00 ns, 136.0491 ms/op
WorkloadWarmup   4: 4 op, 530312600.00 ns, 132.5782 ms/op
WorkloadWarmup   5: 4 op, 557529700.00 ns, 139.3824 ms/op
WorkloadWarmup   6: 4 op, 530078400.00 ns, 132.5196 ms/op
WorkloadWarmup   7: 4 op, 564626900.00 ns, 141.1567 ms/op
WorkloadWarmup   8: 4 op, 572141800.00 ns, 143.0355 ms/op
WorkloadWarmup   9: 4 op, 531185200.00 ns, 132.7963 ms/op
WorkloadWarmup  10: 4 op, 530003700.00 ns, 132.5009 ms/op
WorkloadWarmup  11: 4 op, 537146100.00 ns, 134.2865 ms/op
WorkloadWarmup  12: 4 op, 534337500.00 ns, 133.5844 ms/op
WorkloadWarmup  13: 4 op, 530296100.00 ns, 132.5740 ms/op
WorkloadWarmup  14: 4 op, 528350100.00 ns, 132.0875 ms/op
WorkloadWarmup  15: 4 op, 525925300.00 ns, 131.4813 ms/op

// BeforeActualRun
WorkloadActual   1: 4 op, 539074500.00 ns, 134.7686 ms/op
WorkloadActual   2: 4 op, 529924500.00 ns, 132.4811 ms/op
WorkloadActual   3: 4 op, 543589800.00 ns, 135.8975 ms/op
WorkloadActual   4: 4 op, 540700000.00 ns, 135.1750 ms/op
WorkloadActual   5: 4 op, 526314400.00 ns, 131.5786 ms/op
WorkloadActual   6: 4 op, 542462800.00 ns, 135.6157 ms/op
WorkloadActual   7: 4 op, 543935900.00 ns, 135.9840 ms/op
WorkloadActual   8: 4 op, 535910500.00 ns, 133.9776 ms/op
WorkloadActual   9: 4 op, 543874200.00 ns, 135.9686 ms/op
WorkloadActual  10: 4 op, 543431200.00 ns, 135.8578 ms/op
WorkloadActual  11: 4 op, 546264500.00 ns, 136.5661 ms/op
WorkloadActual  12: 4 op, 530132200.00 ns, 132.5331 ms/op
WorkloadActual  13: 4 op, 535035200.00 ns, 133.7588 ms/op
WorkloadActual  14: 4 op, 530301100.00 ns, 132.5753 ms/op
WorkloadActual  15: 4 op, 543690900.00 ns, 135.9227 ms/op
WorkloadActual  16: 4 op, 530302900.00 ns, 132.5757 ms/op
WorkloadActual  17: 4 op, 542705300.00 ns, 135.6763 ms/op
WorkloadActual  18: 4 op, 544070600.00 ns, 136.0177 ms/op
WorkloadActual  19: 4 op, 541994000.00 ns, 135.4985 ms/op
WorkloadActual  20: 4 op, 545546100.00 ns, 136.3865 ms/op
WorkloadActual  21: 4 op, 545726000.00 ns, 136.4315 ms/op
WorkloadActual  22: 4 op, 540759500.00 ns, 135.1899 ms/op
WorkloadActual  23: 4 op, 537591800.00 ns, 134.3980 ms/op
WorkloadActual  24: 4 op, 526464200.00 ns, 131.6161 ms/op
WorkloadActual  25: 4 op, 541089500.00 ns, 135.2724 ms/op
WorkloadActual  26: 4 op, 546943900.00 ns, 136.7360 ms/op
WorkloadActual  27: 4 op, 539586100.00 ns, 134.8965 ms/op
WorkloadActual  28: 4 op, 525512600.00 ns, 131.3782 ms/op
WorkloadActual  29: 4 op, 543707800.00 ns, 135.9270 ms/op
WorkloadActual  30: 4 op, 542812900.00 ns, 135.7032 ms/op
WorkloadActual  31: 4 op, 542676000.00 ns, 135.6690 ms/op
WorkloadActual  32: 4 op, 529345400.00 ns, 132.3364 ms/op
WorkloadActual  33: 4 op, 526970200.00 ns, 131.7426 ms/op
WorkloadActual  34: 4 op, 535839900.00 ns, 133.9600 ms/op
WorkloadActual  35: 4 op, 542299300.00 ns, 135.5748 ms/op
WorkloadActual  36: 4 op, 528583900.00 ns, 132.1460 ms/op
WorkloadActual  37: 4 op, 528933200.00 ns, 132.2333 ms/op
WorkloadActual  38: 4 op, 538739200.00 ns, 134.6848 ms/op
WorkloadActual  39: 4 op, 580051900.00 ns, 145.0130 ms/op
WorkloadActual  40: 4 op, 571565200.00 ns, 142.8913 ms/op
WorkloadActual  41: 4 op, 530206500.00 ns, 132.5516 ms/op
WorkloadActual  42: 4 op, 536828100.00 ns, 134.2070 ms/op
WorkloadActual  43: 4 op, 524511300.00 ns, 131.1278 ms/op
WorkloadActual  44: 4 op, 529652300.00 ns, 132.4131 ms/op
WorkloadActual  45: 4 op, 526574200.00 ns, 131.6436 ms/op
WorkloadActual  46: 4 op, 538190000.00 ns, 134.5475 ms/op
WorkloadActual  47: 4 op, 577185400.00 ns, 144.2964 ms/op
WorkloadActual  48: 4 op, 542700800.00 ns, 135.6752 ms/op
WorkloadActual  49: 4 op, 528200000.00 ns, 132.0500 ms/op
WorkloadActual  50: 4 op, 544973200.00 ns, 136.2433 ms/op
WorkloadActual  51: 4 op, 535170700.00 ns, 133.7927 ms/op
WorkloadActual  52: 4 op, 545693600.00 ns, 136.4234 ms/op
WorkloadActual  53: 4 op, 567947700.00 ns, 141.9869 ms/op
WorkloadActual  54: 4 op, 547186900.00 ns, 136.7967 ms/op
WorkloadActual  55: 4 op, 553388000.00 ns, 138.3470 ms/op
WorkloadActual  56: 4 op, 569324900.00 ns, 142.3312 ms/op
WorkloadActual  57: 4 op, 567480100.00 ns, 141.8700 ms/op
WorkloadActual  58: 4 op, 563960800.00 ns, 140.9902 ms/op
WorkloadActual  59: 4 op, 529936500.00 ns, 132.4841 ms/op
WorkloadActual  60: 4 op, 529217600.00 ns, 132.3044 ms/op
WorkloadActual  61: 4 op, 542434200.00 ns, 135.6086 ms/op
WorkloadActual  62: 4 op, 539846400.00 ns, 134.9616 ms/op
WorkloadActual  63: 4 op, 544622000.00 ns, 136.1555 ms/op
WorkloadActual  64: 4 op, 545790300.00 ns, 136.4476 ms/op
WorkloadActual  65: 4 op, 558463000.00 ns, 139.6158 ms/op
WorkloadActual  66: 4 op, 558073400.00 ns, 139.5184 ms/op
WorkloadActual  67: 4 op, 555519600.00 ns, 138.8799 ms/op
WorkloadActual  68: 4 op, 539305700.00 ns, 134.8264 ms/op
WorkloadActual  69: 4 op, 530162400.00 ns, 132.5406 ms/op
WorkloadActual  70: 4 op, 526778300.00 ns, 131.6946 ms/op
WorkloadActual  71: 4 op, 538040200.00 ns, 134.5101 ms/op
WorkloadActual  72: 4 op, 546804500.00 ns, 136.7011 ms/op
WorkloadActual  73: 4 op, 541759600.00 ns, 135.4399 ms/op
WorkloadActual  74: 4 op, 575703100.00 ns, 143.9258 ms/op
WorkloadActual  75: 4 op, 548889400.00 ns, 137.2224 ms/op
WorkloadActual  76: 4 op, 541885200.00 ns, 135.4713 ms/op
WorkloadActual  77: 4 op, 545663500.00 ns, 136.4159 ms/op
WorkloadActual  78: 4 op, 543171300.00 ns, 135.7928 ms/op
WorkloadActual  79: 4 op, 541651900.00 ns, 135.4130 ms/op
WorkloadActual  80: 4 op, 543795800.00 ns, 135.9490 ms/op
WorkloadActual  81: 4 op, 557327100.00 ns, 139.3318 ms/op
WorkloadActual  82: 4 op, 536141700.00 ns, 134.0354 ms/op
WorkloadActual  83: 4 op, 539981800.00 ns, 134.9955 ms/op
WorkloadActual  84: 4 op, 560086900.00 ns, 140.0217 ms/op
WorkloadActual  85: 4 op, 530875300.00 ns, 132.7188 ms/op
WorkloadActual  86: 4 op, 542610700.00 ns, 135.6527 ms/op
WorkloadActual  87: 4 op, 545219000.00 ns, 136.3048 ms/op
WorkloadActual  88: 4 op, 531753900.00 ns, 132.9385 ms/op
WorkloadActual  89: 4 op, 573468300.00 ns, 143.3671 ms/op
WorkloadActual  90: 4 op, 542935000.00 ns, 135.7338 ms/op
WorkloadActual  91: 4 op, 531285100.00 ns, 132.8213 ms/op
WorkloadActual  92: 4 op, 535512200.00 ns, 133.8781 ms/op
WorkloadActual  93: 4 op, 543319900.00 ns, 135.8300 ms/op
WorkloadActual  94: 4 op, 578286800.00 ns, 144.5717 ms/op
WorkloadActual  95: 4 op, 559074300.00 ns, 139.7686 ms/op
WorkloadActual  96: 4 op, 544757200.00 ns, 136.1893 ms/op
WorkloadActual  97: 4 op, 555359300.00 ns, 138.8398 ms/op
WorkloadActual  98: 4 op, 562589000.00 ns, 140.6473 ms/op
WorkloadActual  99: 4 op, 530574200.00 ns, 132.6436 ms/op
WorkloadActual  100: 4 op, 539612200.00 ns, 134.9031 ms/op

// AfterActualRun
WorkloadResult   1: 4 op, 539074500.00 ns, 134.7686 ms/op
WorkloadResult   2: 4 op, 529924500.00 ns, 132.4811 ms/op
WorkloadResult   3: 4 op, 543589800.00 ns, 135.8975 ms/op
WorkloadResult   4: 4 op, 540700000.00 ns, 135.1750 ms/op
WorkloadResult   5: 4 op, 526314400.00 ns, 131.5786 ms/op
WorkloadResult   6: 4 op, 542462800.00 ns, 135.6157 ms/op
WorkloadResult   7: 4 op, 543935900.00 ns, 135.9840 ms/op
WorkloadResult   8: 4 op, 535910500.00 ns, 133.9776 ms/op
WorkloadResult   9: 4 op, 543874200.00 ns, 135.9686 ms/op
WorkloadResult  10: 4 op, 543431200.00 ns, 135.8578 ms/op
WorkloadResult  11: 4 op, 546264500.00 ns, 136.5661 ms/op
WorkloadResult  12: 4 op, 530132200.00 ns, 132.5331 ms/op
WorkloadResult  13: 4 op, 535035200.00 ns, 133.7588 ms/op
WorkloadResult  14: 4 op, 530301100.00 ns, 132.5753 ms/op
WorkloadResult  15: 4 op, 543690900.00 ns, 135.9227 ms/op
WorkloadResult  16: 4 op, 530302900.00 ns, 132.5757 ms/op
WorkloadResult  17: 4 op, 542705300.00 ns, 135.6763 ms/op
WorkloadResult  18: 4 op, 544070600.00 ns, 136.0177 ms/op
WorkloadResult  19: 4 op, 541994000.00 ns, 135.4985 ms/op
WorkloadResult  20: 4 op, 545546100.00 ns, 136.3865 ms/op
WorkloadResult  21: 4 op, 545726000.00 ns, 136.4315 ms/op
WorkloadResult  22: 4 op, 540759500.00 ns, 135.1899 ms/op
WorkloadResult  23: 4 op, 537591800.00 ns, 134.3980 ms/op
WorkloadResult  24: 4 op, 526464200.00 ns, 131.6161 ms/op
WorkloadResult  25: 4 op, 541089500.00 ns, 135.2724 ms/op
WorkloadResult  26: 4 op, 546943900.00 ns, 136.7360 ms/op
WorkloadResult  27: 4 op, 539586100.00 ns, 134.8965 ms/op
WorkloadResult  28: 4 op, 525512600.00 ns, 131.3782 ms/op
WorkloadResult  29: 4 op, 543707800.00 ns, 135.9270 ms/op
WorkloadResult  30: 4 op, 542812900.00 ns, 135.7032 ms/op
WorkloadResult  31: 4 op, 542676000.00 ns, 135.6690 ms/op
WorkloadResult  32: 4 op, 529345400.00 ns, 132.3364 ms/op
WorkloadResult  33: 4 op, 526970200.00 ns, 131.7426 ms/op
WorkloadResult  34: 4 op, 535839900.00 ns, 133.9600 ms/op
WorkloadResult  35: 4 op, 542299300.00 ns, 135.5748 ms/op
WorkloadResult  36: 4 op, 528583900.00 ns, 132.1460 ms/op
WorkloadResult  37: 4 op, 528933200.00 ns, 132.2333 ms/op
WorkloadResult  38: 4 op, 538739200.00 ns, 134.6848 ms/op
WorkloadResult  39: 4 op, 530206500.00 ns, 132.5516 ms/op
WorkloadResult  40: 4 op, 536828100.00 ns, 134.2070 ms/op
WorkloadResult  41: 4 op, 524511300.00 ns, 131.1278 ms/op
WorkloadResult  42: 4 op, 529652300.00 ns, 132.4131 ms/op
WorkloadResult  43: 4 op, 526574200.00 ns, 131.6436 ms/op
WorkloadResult  44: 4 op, 538190000.00 ns, 134.5475 ms/op
WorkloadResult  45: 4 op, 542700800.00 ns, 135.6752 ms/op
WorkloadResult  46: 4 op, 528200000.00 ns, 132.0500 ms/op
WorkloadResult  47: 4 op, 544973200.00 ns, 136.2433 ms/op
WorkloadResult  48: 4 op, 535170700.00 ns, 133.7927 ms/op
WorkloadResult  49: 4 op, 545693600.00 ns, 136.4234 ms/op
WorkloadResult  50: 4 op, 547186900.00 ns, 136.7967 ms/op
WorkloadResult  51: 4 op, 553388000.00 ns, 138.3470 ms/op
WorkloadResult  52: 4 op, 529936500.00 ns, 132.4841 ms/op
WorkloadResult  53: 4 op, 529217600.00 ns, 132.3044 ms/op
WorkloadResult  54: 4 op, 542434200.00 ns, 135.6086 ms/op
WorkloadResult  55: 4 op, 539846400.00 ns, 134.9616 ms/op
WorkloadResult  56: 4 op, 544622000.00 ns, 136.1555 ms/op
WorkloadResult  57: 4 op, 545790300.00 ns, 136.4476 ms/op
WorkloadResult  58: 4 op, 558463000.00 ns, 139.6158 ms/op
WorkloadResult  59: 4 op, 558073400.00 ns, 139.5184 ms/op
WorkloadResult  60: 4 op, 555519600.00 ns, 138.8799 ms/op
WorkloadResult  61: 4 op, 539305700.00 ns, 134.8264 ms/op
WorkloadResult  62: 4 op, 530162400.00 ns, 132.5406 ms/op
WorkloadResult  63: 4 op, 526778300.00 ns, 131.6946 ms/op
WorkloadResult  64: 4 op, 538040200.00 ns, 134.5101 ms/op
WorkloadResult  65: 4 op, 546804500.00 ns, 136.7011 ms/op
WorkloadResult  66: 4 op, 541759600.00 ns, 135.4399 ms/op
WorkloadResult  67: 4 op, 548889400.00 ns, 137.2224 ms/op
WorkloadResult  68: 4 op, 541885200.00 ns, 135.4713 ms/op
WorkloadResult  69: 4 op, 545663500.00 ns, 136.4159 ms/op
WorkloadResult  70: 4 op, 543171300.00 ns, 135.7928 ms/op
WorkloadResult  71: 4 op, 541651900.00 ns, 135.4130 ms/op
WorkloadResult  72: 4 op, 543795800.00 ns, 135.9490 ms/op
WorkloadResult  73: 4 op, 557327100.00 ns, 139.3318 ms/op
WorkloadResult  74: 4 op, 536141700.00 ns, 134.0354 ms/op
WorkloadResult  75: 4 op, 539981800.00 ns, 134.9955 ms/op
WorkloadResult  76: 4 op, 560086900.00 ns, 140.0217 ms/op
WorkloadResult  77: 4 op, 530875300.00 ns, 132.7188 ms/op
WorkloadResult  78: 4 op, 542610700.00 ns, 135.6527 ms/op
WorkloadResult  79: 4 op, 545219000.00 ns, 136.3048 ms/op
WorkloadResult  80: 4 op, 531753900.00 ns, 132.9385 ms/op
WorkloadResult  81: 4 op, 542935000.00 ns, 135.7338 ms/op
WorkloadResult  82: 4 op, 531285100.00 ns, 132.8213 ms/op
WorkloadResult  83: 4 op, 535512200.00 ns, 133.8781 ms/op
WorkloadResult  84: 4 op, 543319900.00 ns, 135.8300 ms/op
WorkloadResult  85: 4 op, 559074300.00 ns, 139.7686 ms/op
WorkloadResult  86: 4 op, 544757200.00 ns, 136.1893 ms/op
WorkloadResult  87: 4 op, 555359300.00 ns, 138.8398 ms/op
WorkloadResult  88: 4 op, 530574200.00 ns, 132.6436 ms/op
WorkloadResult  89: 4 op, 539612200.00 ns, 134.9031 ms/op
// GC:  0 0 0 809352 4
// Threading:  358 1 4

// AfterAll
// Benchmark Process 27948 has exited with code 0.
// Launch: 2 / 3
// Execute: dotnet a8be9c42-3229-4871-a758-0d535d8666b7.dll --anonymousPipes 1836 1924 --benchmarkName "PoshMcp.Benchmarks.Scenarios.WarmInvokeThroughputBenchmark.WarmInvoke(Mode: Pool, Concurrency: 10)" --job LongRun --benchmarkId 1 in C:\Users\stmuraws\source\github\usepowershell\poshmcp-196b\PoshMcp.Benchmarks\bin\Release\net10.0\a8be9c42-3229-4871-a758-0d535d8666b7\bin\Release\net10.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 10.0.6 (10.0.626.17701), Arm64 RyuJIT AdvSIMD
// GC=Concurrent Server
// HardwareIntrinsics=AdvSIMD,AES,CRC32,DP,RDM,SHA1,SHA256 VectorSize=128
// Job: LongRun(IterationCount=100, LaunchCount=3, MaxIterationCount=20, MinIterationCount=5, WarmupCount=15)

OverheadJitting  1: 1 op, 117800.00 ns, 117.8000 us/op
WorkloadJitting  1: 1 op, 297668600.00 ns, 297.6686 ms/op

WorkloadPilot    1: 2 op, 313410100.00 ns, 156.7051 ms/op
WorkloadPilot    2: 3 op, 446260400.00 ns, 148.7535 ms/op
WorkloadPilot    3: 4 op, 561617500.00 ns, 140.4044 ms/op

WorkloadWarmup   1: 4 op, 542101100.00 ns, 135.5253 ms/op
WorkloadWarmup   2: 4 op, 548296900.00 ns, 137.0742 ms/op
WorkloadWarmup   3: 4 op, 594326600.00 ns, 148.5817 ms/op
WorkloadWarmup   4: 4 op, 575679600.00 ns, 143.9199 ms/op
WorkloadWarmup   5: 4 op, 540154300.00 ns, 135.0386 ms/op
WorkloadWarmup   6: 4 op, 553396200.00 ns, 138.3491 ms/op
WorkloadWarmup   7: 4 op, 560620300.00 ns, 140.1551 ms/op
WorkloadWarmup   8: 4 op, 539822100.00 ns, 134.9555 ms/op
WorkloadWarmup   9: 4 op, 579733700.00 ns, 144.9334 ms/op
WorkloadWarmup  10: 4 op, 541243600.00 ns, 135.3109 ms/op
WorkloadWarmup  11: 4 op, 562259900.00 ns, 140.5650 ms/op
WorkloadWarmup  12: 4 op, 547145300.00 ns, 136.7863 ms/op
WorkloadWarmup  13: 4 op, 542209200.00 ns, 135.5523 ms/op
WorkloadWarmup  14: 4 op, 529011000.00 ns, 132.2528 ms/op
WorkloadWarmup  15: 4 op, 544581100.00 ns, 136.1453 ms/op

// BeforeActualRun
WorkloadActual   1: 4 op, 545633100.00 ns, 136.4083 ms/op
WorkloadActual   2: 4 op, 546746900.00 ns, 136.6867 ms/op
WorkloadActual   3: 4 op, 526708000.00 ns, 131.6770 ms/op
WorkloadActual   4: 4 op, 529935800.00 ns, 132.4840 ms/op
WorkloadActual   5: 4 op, 541840900.00 ns, 135.4602 ms/op
WorkloadActual   6: 4 op, 562237000.00 ns, 140.5593 ms/op
WorkloadActual   7: 4 op, 543739400.00 ns, 135.9349 ms/op
WorkloadActual   8: 4 op, 545542800.00 ns, 136.3857 ms/op
WorkloadActual   9: 4 op, 543330100.00 ns, 135.8325 ms/op
WorkloadActual  10: 4 op, 526247100.00 ns, 131.5618 ms/op
WorkloadActual  11: 4 op, 558709100.00 ns, 139.6773 ms/op
WorkloadActual  12: 4 op, 529365500.00 ns, 132.3414 ms/op
WorkloadActual  13: 4 op, 544431000.00 ns, 136.1078 ms/op
WorkloadActual  14: 4 op, 540704000.00 ns, 135.1760 ms/op
WorkloadActual  15: 4 op, 527518100.00 ns, 131.8795 ms/op
